0,47.913043,52.25,51,49.636364,51.7,47.583333,48.25,55.6,56.7,50.166667,51.5,59.7,54.4,53.363636,53.181818,54.454545,56.3,59.6,54,54.909091,58.9,49.583333,52.636364,53.4,65.666667,51.727273,58.888889,52.818182,66.5,56.333333,81.714286,51.363636,51.6,52.7,69,53,50.181818,56.8,58.9,60.444444,54.1,55.3,53,52.454545,53.4,61.444444,64.444444,56,63.555556,52.2,61.555556,54.454545,54.5,54.3,62.666667,60.3,59.111111,52.909091,41.307692,45.153846,57.777778,59.1,53.3,57.666667,72.375,53.090909,53.2,66,58.111111,57.4,54.8,70.875,55.3,51.363636,57.8,57.8,57.333333,57.7,56.7,56.777778,55.727273,61.444444,56.4,55.545455,48.333333,55.727273,56.6,47.692308,50.2,56.888889,55.1,46.833333,51.818182,54.272727,55.1,54,57.3,51.916667,50.727273,56,52.727273,46.615385,51.454545,56.636364,54.6,59.222222,57.857143,51.454545,54.6,50,55.8,57.7,51.9,67.5,52.545455,52,51,51,50.818182,50,53.363636,47.181818,55.666667,45.25,48.1,64.75,52,53.111111,63.75,51.111111,47.6,44.333333,43.5,49,44.090909,39.416667,43.909091,52.222222,49.555556,41.272727,47.4,46.9,67.857143,56.875,66.428571,55.75,48.333333,66.857143,46.8,45.6,50.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,44.045455,58,57.2,43.538462,49,56.6,57.777778,48.272727,52,56.5,61.9,50.727273,45.214286,63.666667,53.666667,56.3,51.1,45.307692,45.333333,80,44.076923,59.777778,61,51.090909,59.375,43.846154,31.823529,36.285714,42.083333,52.6,49.818182,35.4,36.4,51.3,106.4,43.916667,59.7,64.444444,49.818182,49.75,NaN,0,33.588235,79.333333,35.285714,50.9,275,43.916667,39.428571,69.5,44.416667,37.642857,62.166667,53.8,51.2,63.625,121.5,53.454545,58.6,64.111111,49.9,66.375,61.111111,46.833333,54.909091,330,54.636364,50.6,49.090909,63.666667,32.764706,66.25,59.555556,50.727273,33.625,174,38.533333,25.75,64.875,46.75,61.111111,47.083333,38.875,42,47,44.642857,45.692308,42.142857,45.307692,50.636364,59.555556,60.5,44.818182,24.666667,49.8,52.909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,32.15625,33.235294,37.0625,59,31.133333,38.8,50.454545,32.555556,86.833333,41.461538,27.947368,56.333333,50.090909,51,62.888889,44,61.1,70.375,73.5,62,54.333333,55.1,57.7,52.7,57.2,46.833333,57.1,51.181818,51.363636,62.333333,53.818182,58.666667,56.2,51.181818,79.285714,56.727273,51.545455,52.545455,57.444444,61.222222,52.9,51.909091,67,64.888889,56.090909,55.6,64.777778,55,51.363636,64.666667,56.6,56.636364,64,56,72.5,65.444444,52.9,53.181818,53.454545,67.5,60.777778,54.454545,59.333333,55.6,57.3,72.875,54.090909,57.3,58.3,61.555556,55,57.090909,68.444444,56.3,71.25,66.444444,65.555556,55.3,61.666667,76,54.4,66.444444,64.777778,67.777778,52.818182,68.875,58.2,69.857143,58.555556,58.2,54,71.25,77.125,49.363636,83.857143,55.3,66.222222,68,59.888889,77.571429,53.545455,68.25,51.416667,73.875,51.636364,58.3,56.4,56,59.7,61.111111,69.625,81.142857,52.909091,57.8,71.875,63.111111,84.4,53.7,52.545455,55.4,51.545455,83.285714,55.636364,66.888889,57.2,52.636364,60,59.333333,55.272727,53.909091,65.111111,65.666667,64,55.818182,58.777778,50.363636,44.846154,59.1,58.4,56,58,60.111111,71.875,69.555556,82.714286,68.2,66.111111,56.3,68.25,54.363636,54,65.571429,70.125,93.5,73.571429,53.181818,66.625,58.8,83,61.222222,53.363636,74.25,57.2,62.333333,54.454545,58.7,54.1,60.8,54,61,55.6,66.111111,56.3,73.125,53,76.714286,57.090909,56,70.625,79.142857,69.857143,54.545455,73.75,62.555556,54.363636,53.545455,53.363636,54,73,62.5,61.666667,57.9,57.4,59,65.333333,62.555556,59.3,60.1,59.555556,82.428571,63.555556,55.7,54.727273,56.3,53.545455,63.111111,64.888889,63.111111,71.625,50.818182,70.75,44.142857,49,52.454545,51.909091,53.181818,55.1,56.454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,75.846154,46.555556,57.6,47.583333,47.153846,70,52.545455,49.75,55,51.181818,53.7,49.583333,46.538462,59.8,44.5,52.333333,51.545455,59.9,61.222222,50.916667,48,65.111111,57.8,53,55.727273,48.166667,47.083333,50.5,45.833333,46.076923,47.166667,47.692308,50.454545,50.454545,52.272727,47.333333,51.545455,52.818182,50.083333,48.333333,48.5,47.083333,44.857143,45.230769,45.153846,45.692308,48.666667,49.1,51.636364,51.5,47.416667,50.416667,51.666667,52.636364,48.916667,51.545455,53.25,53.090909,54,54.3,50.818182,51.272727,60.8,50.636364,50.333333,69.25,51.363636,50.333333,53.3,51.454545,49.166667,45.153846,45,42.428571,41.785714,48,45.583333,48.363636,51.916667,52.454545,52.5,58.8,53.3,53.909091,55,59.6,55.181818,54.3,60.7,50.909091,55.727273,64.333333,64.375,61.555556,60.555556,60.333333,54,56.8,56.2,56.4,56.4,56.454545,55.4,54.818182,55.5,56.090909,58.5,64.666667,66.777778,55.4,57.6,56.9,63,58.4,62.777778,58.2,65.111111,64.888889,54.9,52.5,47.916667,48.833333,47.5,54.3,48.384615,54.1,54.363636,53.727273,48.083333,47.666667,48.230769,49.636364,45.214286,49.416667,48.153846,48.25,50.6,52,52.416667,52.181818,43.923077,48.636364,48.3,49.916667,53.545455,64.222222,52.166667,53.545455,53.272727,43.692308,48.333333,48.416667,48.333333,52.818182,61.444444,47.692308,49.166667,48.916667,45.333333,47.538462,48.833333,50.909091,48.583333,45.230769,47.846154,46.916667,43.714286,72.875,47.5,46.461538,46.5,43.4,43.833333,43.571429,43.538462,71.75,51.75,44.538462,49.333333,46.769231,45.583333,43.785714,48.666667,49.583333,49.333333,47.416667,58.4,44.857143,47.5,45.153846,47.538462,43.384615,44.692308,45.153846,50.909091,47.846154,44.153846,43.75,43,48.25,50,44.846154,51.909091,47.923077,48.583333,49,52.545455,48.615385,48.25,48.166667,49.454545,48.916667,53.272727,45,49.25,48.833333,54.454545,59.6,49.25,53.909091,48.833333,48,47.916667,45.538462,80.285714,562,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,49.090909,46.083333,67.428571,50.181818,43.692308,51.5,65,51.909091,43.153846,51.818182,61.666667,67,61.555556,65.375,51.454545,54.636364,53.272727,46.333333,50,76.142857,68.875,78.142857,44.230769,48.75,51.5,75.571429,44,63.714286,46.083333,45.1,52.8,66.875,60.444444,68.375,44.666667,45.25,64.111111,53.8,61.428571,42.285714,48.25,48,54.888889,50.8,46.416667,55.7,80.142857,46.7,58.555556,54.444444,46.727273,60,54.5,49.6,56.3,48.181818,48.090909,58.333333,48.818182,61.75,63.555556,92.166667,94.5,45.5,52.25,45.909091,61.333333,78.571429,54.4,61,68.125,51.4,73.428571,54.909091,50.727273,49.5,55.5,58.25,76.625,51.818182,65.875,59.7,61,56.666667,51.333333,75.857143,72.142857,63.222222,51.6,61.3,57,62.555556,61.777778,70.125,67,55.363636,71.714286,73.5,51.583333,53.777778,56.9,53.2,49.272727,54.222222,42.153846,50.5,65.375,83.333333,60.666667,67.625,60.555556,55,57.111111,56.9,54.428571,54,64,67.285714,70.75,64.375,105.2,55.25,63.111111,52.7,63.333333,62.888889,59.833333,54.7,51,47.083333,68.75,46.75,53.142857,53,70.875,57.111111,66.375,71,62.25,62.111111,60.444444,66,54.5,66,72.428571,82.833333,76.333333,71.125,73.428571,57.222222,48.833333,74.428571,53.1,49.8,73.857143,57,49.363636,62.875,45.2,51.3,60.444444,51.636364,43.071429,46.75,73.142857,61.333333,56.777778,64.428571,74.375,68,58.333333,53.777778,73.375,68.5,65.625,68.125,50.272727,56,65.5,76,62.222222,62.333333,64.111111,61.4,54.6,63.857143,49.444444,57.888889,48.636364,56.9,58.444444,59,47,55.444444,62.222222,57.333333,57,47.111111,55.777778,46.8,59.444444,81,59.888889,46.75,51.6,49.909091,56.222222,68.25,44.818182,73,58.888889,53.8,50.9,46,48.7,50,62.222222,61.777778,81.428571,66.428571,54.888889,51.363636,61.777778,48,50.4,64.444444,81.428571,58.222222,49.083333,57.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,44.375,50.727273,47.333333,46.181818,49.363636,44.769231,84.428571,52.636364,48,43.461538,57.4,59.555556,80.428571,47.7,53.636364,63,49.363636,48.166667,46.818182,48.727273,47.7,54.2,49.818182,76.625,72,43.583333,78.285714,64.375,49.727273,50.818182,61,49.9,55.8,66.125,48.166667,50.363636,72.833333,59.666667,43.818182,48.636364,49.818182,55.8,48,56.7,55.2,105.5,67.5,47.666667,52.3,60.333333,40.066667,42.083333,44.636364,29.95,18.15625,24,32.315789,20.75,107.6,49.909091,33.764706,26,25.636364,26.26087,23,43.923077,65.777778,111.6,93,51.7,53.6,37.571429,38.266667,42.230769,44.727273,37.466667,42.857143,26.045455,24.875,20.4,33.411765,24.333333,25.142857,24.285714,32.75,40.083333,50.181818,44.4,70.714286,49.3,56.6,84.5,24.333333,65,58.111111,53.818182,36,42.428571,56.4,38.714286,37.266667,24.789474,48.333333,56.888889,46.545455,95,274,49.090909,49.1,47.545455,56.666667,47.75,58,70.375,53.7,72.125,60,44.363636,78.714286,26.736842,35,64.4,27.85,42.166667,60.333333,51.583333,65.4,86.833333,57.777778,48.571429,55.428571,71,52.5,62.7,103.333333,68.888889,267,38.166667,31,47.75,40.153846,43.769231,115.5,94.25,50.888889,48.818182,73.2,93.2,71.333333,61.5,47.363636,49.777778,84,62.888889,48.545455,43.642857,70,48.083333,76.5,44,42.538462,48.818182,49.75,48.666667,56.7,58.222222,86,45.083333,55.666667,55,78.333333,42.230769,75,48.363636,60.444444,49.545455,50.8,44.769231,43.307692,59.8,55,55.2,70,83,59.333333,54.111111,48.090909,58.444444,NaN,0,76.571429,62.666667,66.888889,45.909091,92,64.25,56.75,46.909091,50.636364,85.5,86.833333,65.5,50.363636,57.888889,79,45.416667,59.428571,52.444444,53.9,108.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,35.210526,40.066667,46.416667,50.285714,54.090909,66.875,48.25,47.75,100.8,44.75,34.866667,59.222222,53.625,46.666667,35.3125,52.454545,52.5,60.1,59.9,39.133333,43.142857,43.461538,33.8,44.538462,53.272727,53.454545,48.5,60.1,31.4,57.6,52.272727,72.5,53.090909,47.75,44.5,45.307692,67.5,48.666667,47.166667,70.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,59.764706,51,62,44.076923,66.125,69.333333,56.222222,73.833333,45.4,51.4,75.857143,54.4,61.555556,64,70.714286,67.25,50.727273,63.444444,55.6,54.888889,55,57.2,45,66.125,47,54.444444,84.6,36,38.166667,59.111111,50.777778,82.5,54.857143,63.857143,228,38.5,67.125,76.666667,57.333333,60.75,54.888889,52,70.166667,66.428571,55.5,21.75,62,56.777778,49.5,221,70.285714,50.555556,63,47.363636,53.4,82.6,52.3,46,119.5,58.875,52.444444,69.857143,45.2,68.714286,44.3,48.181818,61.142857,53.75,62,32.714286,54.5,68.25,65.5,93.2,51.727273,41.3,51.4,51.2,40.916667,73,61,60.222222,72.571429,63.25,55.1,82.571429,74.857143,36.857143,104.5,78.285714,40.692308,58.888889,69.25,50.181818,47.25,69.75,50.9,87.666667,68.666667,46.166667,45.166667,241,33.8,39.142857,36.071429,27.368421,19.166667,70.125,35.25,30.647059,57.6,47.454545,33.5,101.75,7,74.5,86.4,59.333333,86.428571,57.1,34.333333,26.7,71,71,77,53.2,69.125,49.909091,27.777778,51.222222,35.5,52,57.333333,58.222222,57.4,58.4,55.555556,15,50.888889,57.9,22.15,101.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,47.333333,45.8,81,54.666667,46.6,55.444444,59.888889,49.222222,48.6,47.363636,53.4,52.2,49.818182,51.454545,50.909091,51.5,60.875,47.181818,59.666667,61.222222,49.272727,63.444444,47.555556,52.636364,49.090909,67.571429,45.25,41.076923,55.111111,49.636364,51.1,52.3,49.181818,46.583333,43.416667,47.363636,46.666667,66.625,35.933333,74,41.214286,70.25,304,40,48.272727,69.142857,153,40.846154,46.666667,48.090909,32.066667,79.666667,66,53.1,57.3,55.818182,37.9375,47.083333,29.45,69.428571,42.461538,29.809524,54.222222,36.4375,39.75,NaN,0,47.583333,39.866667,63,66.375,67.5,80.142857,54.2,54.8,35.9375,59.1,57.5,54.4,51.727273,47.727273,40.285714,21,34.071429,58.222222,49.6,49.545455,55.6,50.818182,52.181818,53.8,52.818182,55.5,52.1,56,46.75,50.727273,54.4,51.090909,46.416667,51.727273,57.111111,51.9,47.727273,53.090909,50.909091,50.083333,49.2,61.375,44.363636,57.888889,67.5,57.2,56.5,46,45.583333,64.5,48.272727,49.090909,42.555556,52.1,55.1,48.818182,51.454545,53.3,60.666667,48.3,54.3,52.3,55.7,48.636364,54.3,47.363636,55.666667,48.818182,53.636364,51.636364,51.3,55.636364,52.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
