0,47.913043,52.25,51,49.636364,51.7,47.583333,48.25,55.6,56.7,50.166667,51.5,59.7,54.4,53.363636,53.181818,54.454545,56.3,59.6,54,54.909091,58.9,49.583333,52.636364,53.4,65.666667,51.727273,58.888889,52.818182,66.5,56.333333,81.714286,51.363636,51.6,52.7,69,53,50.181818,56.8,58.9,60.444444,54.1,55.3,53,52.454545,53.4,61.444444,64.444444,56,63.555556,52.2,61.555556,54.454545,54.5,54.3,62.666667,60.3,59.111111,52.909091,41.307692,45.153846,57.777778,59.1,53.3,57.666667,72.375,53.090909,53.2,66,58.111111,57.4,54.8,70.875,55.3,51.363636,57.8,57.8,57.333333,57.7,56.7,56.777778,55.727273,61.444444,56.4,55.545455,48.333333,55.727273,56.6,47.692308,50.2,56.888889,55.1,46.833333,51.818182,54.272727,55.1,54,57.3,51.916667,50.727273,56,52.727273,46.615385,51.454545,56.636364,54.6,59.222222,57.857143,51.454545,54.6,50,55.8,57.7,51.9,67.5,52.545455,52,51,51,50.818182,50,53.363636,47.181818,55.666667,45.25,48.1,64.75,52,53.111111,63.75,51.111111,47.6,44.333333,43.5,49,44.090909,39.416667,43.909091,52.222222,49.555556,41.272727,47.4,46.9,67.857143,56.875,66.428571,55.75,48.333333,66.857143,46.8,45.6,50.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,53.35,47.25,52.454545,99.333333,53.9,48.5,51.545455,82.428571,50.5,72.857143,77.714286,46.333333,62.111111,66,51.727273,43.416667,72.857143,69,61.555556,58.333333,50.9,57.625,57.5,58.428571,47.916667,55.4,56.888889,65.125,68.714286,61.111111,46.583333,58,90.166667,94.2,77,52.6,50.363636,49.583333,49.7,57.777778,49.4,53,54.666667,51,55.3,53.6,48.3,64.5,50.545455,58.666667,64,71,89.166667,68.2,65.5,97.4,61,63.555556,60.888889,54.272727,54.909091,68.375,47.090909,60.222222,59.555556,72.5,45.615385,53.8,73.285714,59.875,74.714286,52.363636,65.375,55.4,59.4,52.090909,49.363636,110.4,57.272727,55.727273,47.75,61.125,58.111111,56.8,58.125,52.8,69.875,52.1,71.75,70.142857,50.454545,47.545455,74.25,56.25,73.5,62.6,67.25,55.5,51.3,57.222222,48.083333,47,52.111111,49.083333,76,52.090909,69.428571,88,79,58.888889,51.5,46.666667,52.8,63.222222,69.875,57,61.555556,47.636364,62.888889,56.7,55.5,68.25,50.545455,88.833333,63.888889,61.111111,65,52.9,52.1,70.714286,52.9,47.3,60.111111,68.375,63.555556,59.125,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,47.47619,108.8,45.083333,52.909091,51.7,244.5,49.4,44.846154,42.857143,42.307692,49.727273,67.875,46.769231,64.333333,42.071429,48.916667,41.846154,65.75,50.636364,53.4,61,49.8,36.333333,48.272727,45.555556,58.111111,79.8,56.7,80.333333,44.583333,104,47.727273,91.833333,69.857143,58,49.363636,64.857143,47.454545,59.777778,48.2,47.5,45.454545,50.272727,48.5,46.916667,51.2,48.272727,54.75,57.2,53.1,50.444444,45.181818,61.25,54.625,42.636364,43.5,61.333333,56.111111,50.5,52.2,81.333333,49.636364,44.545455,57.333333,81.285714,65.125,64.444444,52.5,61.555556,50,49.6,44.692308,68.888889,51.727273,53.666667,55,52.727273,53.818182,43.461538,56.8,87.142857,64.142857,57,67.5,65.5,57.555556,41.307692,55.222222,60,66.111111,53.5,53.545455,52.909091,68.428571,41.785714,126.75,54.3,62,NaN,0,50.222222,44.636364,64.875,64.857143,60.5,62.25,75.142857,109.75,68,55.555556,65.857143,69.6,65.25,38.857143,44.222222,57.555556,64.625,72.833333,63.875,79,64.25,58.222222,60.555556,55.857143,53.875,61.375,54.777778,77.666667,54.625,62.222222,60,51.555556,59,52.9,74.714286,62.875,75.428571,56.25,54.3,43.75,40.615385,52.6,50,52.272727,53,75.857143,54.1,41.538462,39.714286,49.272727,49.909091,53.9,53.1,58.333333,44.916667,59.625,47.363636,65.888889,52.333333,79.857143,45.25,48.909091,51.727273,48.454545,50,53.272727,53,48.454545,59.222222,54.5,61,45.333333,68.125,54.6,50,50.181818,58.555556,46.090909,44.75,54.1,47.666667,47.818182,57.555556,47.833333,61.625,49.090909,51,71.125,46.25,55.181818,58.1,59.333333,48.3,56.888889,33.230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,188.809524,137.444444,96.68,104.625,137.75,127.421053,206.833333,186.769231,139,155.666667,201.833333,204,154.125,215.272727,150.3125,168.214286,163.8,203.25,209.454545,202.5,174.642857,195.545455,199.25,111.954545,164.785714,199.833333,207.5,208.545455,202.083333,200,188,177.714286,254.111111,144.125,237.8,200.333333,193.384615,183.642857,201.75,227.1,117.238095,211,199.3,175.857143,216.090909,180.307692,168.428571,172.076923,172.5,145.823529,189.75,202.916667,203.333333,193,197.076923,200.75,206,199.75,199.083333,200.833333,199.333333,198.416667,195.692308,199.25,201.25,207,206.083333,212.727273,214.181818,200.75,216.727273,209.416667,199.166667,204.454545,207.166667,199.083333,202,206.818182,208.416667,207.363636,205.5,206.272727,212.75,195.833333,122.1,185.230769,203.666667,208.25,202.545455,200.916667,190.846154,212,209.583333,207.636364,200.75,201.916667,191.307692,211.090909,209.909091,196.692308,129.055556,196.833333,203.75,189.583333,204.833333,204,202.083333,206.545455,200.5,191.461538,200.666667,204.090909,204,198.333333,199.833333,200.25,195.076923,196.833333,211,208.666667,207.545455,208.416667,201.272727,204,206.333333,208.363636,212.909091,211.75,206.909091,214.909091,202.5,214.727273,222.9,215.363636,214.5,215.818182,198.5,181.923077,229.4,199.666667,112.454545,208.5,188.153846,203.636364,175.071429,188.153846,221.090909,201.909091,208.833333,226.2,235.888889,217.454545,208,209.666667,217,228,226.090909,216.818182,223,228.727273,194.333333,228.4,228.3,226,173.428571,141,214.727273,225.7,206.5,220.272727,110.4,131.111111,197.416667,239.6,198.833333,119.1,141.705882,131.388889,129.263158,116.52381,129.789474,118.35,156.1875,148.1875,141.111111,224.1,175.571429,125.894737,133.764706,179.692308,124.8,173.230769,138.5,113.421053,108.565217,119.095238,122.421053,131.842105,119.1,127.055556,130.368421,106.727273,111.5,134.235294,100.791667,109.363636,97.115385,108.347826,102.75,139.277778,108.772727,113,85.866667,79.666667,105.086957,127.473684,91.703704,102.541667,140.222222,108.409091,93.962963,96.32,120.285714,97.807692,112.47619,111.318182,96.708333,127,83.166667,97.730769,88.555556,164.666667,104.666667,115.571429,107.608696,85.586207,106.708333,88.142857,92.481481,99.4,91.851852,86.206897,92.730769,183.428571,111,134.055556,101.666667,260.75,156,200.454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,48,49.181818,64.222222,47.615385,53.9,57.3,52,53.8,64.111111,51.9,43.769231,58.8,47,55.9,54.4,49,52.181818,50.833333,51.272727,55.5,49,69,56.6,56.5,59.1,48.636364,68.375,61.444444,70.5,55.272727,58,58.888889,70,58.4,85.285714,65.111111,53.636364,51.4,55.727273,66.625,63.666667,54.181818,52.090909,52.454545,61.9,65.777778,54.7,59.7,51.363636,59.3,62.75,54.5,81.142857,60.5,66.777778,58.9,56.5,51.25,57.2,46.7,55.636364,48.166667,56,54.454545,60.8,47.230769,49.727273,50.363636,54.4,62.333333,55.9,47.153846,52.181818,46.363636,46.461538,51.909091,54.4,57.4,51.777778,54.3,57.3,60.111111,48.166667,48.75,59.285714,47.615385,48,47.166667,44.461538,58.1,51.181818,47.5,47.636364,47.583333,52.181818,48.416667,52.3,52.3,48.454545,48.2,63.25,47.363636,46.454545,52.545455,51.181818,50.3,47.25,50.545455,52.3,59.555556,52.090909,50,45.307692,48.25,47.583333,42.363636,61.2,71.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,49.45,NaN,0,44.916667,47.083333,80,40.5,48.25,42.230769,54.6,55.777778,52.636364,49.909091,43.153846,38.214286,33.941176,43.384615,44.454545,30,35.6875,38.769231,59.333333,36.25,52.222222,58,34.1875,41.333333,37.928571,42.461538,39.071429,44.833333,33.5,169.333333,36,50.818182,34.3125,34.6,36.866667,37,61.666667,40.846154,47.333333,37.933333,66.875,48.818182,45.727273,48.272727,47.1,45.545455,40.307692,46.090909,43.076923,40.461538,69.25,42.076923,80.5,44,43.416667,59.6,44.75,44.25,41.25,44,87.2,38.428571,66.428571,37.785714,45.583333,49.916667,56.777778,55.818182,59.4,51.7,52.454545,51.272727,52.083333,51.4,87.166667,46.153846,47.909091,52.1,46.363636,78,47.666667,71.714286,51.363636,55.7,72.857143,67,59.333333,41.6,62.666667,42.384615,60.555556,42.75,33.857143,40.538462,96.2,44.916667,28.8,47.625,46.8,35.933333,47.272727,43.166667,70.428571,38.538462,48.222222,52.111111,60.666667,40.818182,58.333333,53.2,49.090909,63,54.4,50.090909,51.727273,51.363636,48.545455,48.636364,51.090909,47.083333,45.916667,49.181818,45,38.923077,74,47.083333,47.2,48.272727,42.538462,64.714286,53.222222,53.1,64.625,60.222222,47.545455,53.4,53.454545,49.181818,59.444444,58.777778,44.666667,46.083333,59.888889,49,57.125,47.818182,42.285714,30.666667,49.9,45.666667,41,49.1,58.666667,56.625,69.75,51.454545,41.384615,66.375,90.166667,50.333333,60.444444,42.538462,41.357143,68.857143,301.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,40.153846,41.5,54,47.222222,111.75,51,62.833333,36.181818,42,75.2,140.666667,54.833333,91.75,58,62.714286,67.857143,100.2,55.285714,98,95,68,96.333333,109.5,96.2,62.5,72.8,57.571429,80.75,194.5,60.833333,61,93.25,86,80.2,61.285714,92.25,56.8,66.142857,104.75,84,65.166667,59.5,71.6,79.6,54.8,82.8,69.25,57.428571,87.2,70.833333,77.6,61.166667,91,75.833333,122,82,62.428571,71,74.666667,64.5,81.25,67.4,100,50.666667,84.75,68.25,62.666667,31.142857,65.5,88.4,82.2,77.25,70,102.5,59.5,64.166667,54.25,102.333333,67.166667,89.5,57.5,86.5,67.5,72.571429,103,59.6,58.5,86.333333,68,99.5,56.111111,65.285714,113.5,101.4,75.166667,84,75.333333,90.8,82,72.714286,67.857143,82.333333,102.6,102.2,76,112,71.571429,67.625,39.916667,82.333333,64.166667,74,109.75,68.571429,57,75.285714,80.5,88.5,71.8,85.833333,97.8,67.142857,120.5,84,73,98.4,80.8,63.125,51,78,92.6,96.8,80,76.666667,62.2,72.142857,72,83.857143,72.375,66.4,71,72.166667,82.2,79.8,65,121.5,100.333333,85.666667,64.625,70.285714,68.714286,61.166667,58,68.666667,69.166667,84.2,213,54.666667,106.6,68.142857,79.5,80,102.5,80.8,96,56.75,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,45.913043,46.416667,51.166667,38.636364,NaN,0,58.1,47,50.25,53.818182,46,51.090909,92.833333,55.8,49.583333,46.166667,56.2,47.769231,46.230769,37.307692,37.75,44.571429,25.666667,57.6,47.166667,51.833333,49.818182,53,56.4,46.692308,45.916667,50.818182,49.75,52.090909,48.666667,50.636364,55.7,55.4,52.090909,50.818182,52.909091,37.933333,47.923077,45.615385,46.692308,51.8,46.538462,44,46.615385,46.615385,47.384615,46.538462,48.666667,48.833333,52.272727,49.25,52.727273,50.75,49.090909,50.090909,49.818182,49.916667,47,55.111111,69.25,54.090909,55.5,46.5,51,47.666667,49,49.333333,48.75,45.076923,47.769231,53.727273,54.454545,51.181818,55.909091,50.363636,54.090909,53.272727,54.363636,74.75,52.545455,54.7,50.416667,59.3,55.454545,56,52.454545,55.090909,55.6,56.727273,51.363636,49.333333,48.083333,50.583333,51.818182,54.636364,56.7,55.545455,55.8,58.7,58.3,63.777778,59.8,55.5,67.666667,64.111111,64.222222,69.375,67.111111,67.666667,71.75,76.571429,72.5,61,53.454545,59.1,59.2,59.125,83.714286,86.666667,73.375,69.75,56,71,65.75,67,59.888889,62.7,60.111111,60.1,71.375,60.3,61.666667,57.7,63.5,69.375,67.777778,61.666667,74,82,69,71,64.222222,69.25,64.111111,81.857143,65.555556,61.777778,64.666667,69.25,57.7,61.3,60.888889,61.222222,59.555556,68.25,74.142857,65.125,66.5,67,59.3,64.111111,65.777778,58.6,67.625,69.25,66.333333,71.875,73.5,64.111111,65.444444,62.333333,65.333333,62.111111,60.75,62.111111,65.625,66.666667,73.857143,58.4,57.5,53,58.7,55.3,58.6,42.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,59.222222,56.2,114.25,61.222222,59.555556,48.363636,49.5,65.571429,46.818182,63.5,65.285714,64.25,51.2,63.875,37.133333,62.571429,53.7,62.375,56.444444,37.866667,39.416667,43.636364,64.222222,55.222222,42.5,51.777778,62,55.375,52.555556,65.5,47.454545,60.857143,48.272727,63.25,46.444444,56.777778,62.166667,41.923077,35.25,44.083333,47.636364,37.866667,56.2,43.166667,37.933333,40.833333,41.153846,55.222222,31.75,46.090909,40,38.857143,45.545455,64.5,31.533333,49.444444,43.230769,52,80.666667,52.454545,101,41.615385,44.8,53.7,58.666667,41,47.916667,61.222222,62.555556,40.3,45.583333,38.666667,72.666667,60.333333,61.777778,70.333333,35.8,35.928571,86.571429,38.875,46.181818,48.75,54.545455,66.111111,39.928571,35.470588,218.5,63,39.307692,55.4,NaN,0,48.3,85.833333,45.071429,41.266667,41.428571,26.25,68,NaN,0,42.5,35.294118,36.769231,72.857143,NaN,0,31.294118,30.157895,44.636364,47.636364,30.882353,68.625,63.285714,81.333333,50.545455,64.444444,52.6,51.909091,39.866667,64.8,42.538462,44.818182,32.470588,49,46.818182,58.333333,61.125,NaN,0,64.555556,36.333333,60.888889,48.818182,61,45.923077,59.666667,79.142857,55.571429,57.666667,61.111111,40.230769,59.9,61.75,49.5,43.166667,48.545455,55.2,80.714286,44.692308,45.076923,50.454545,48.090909,52.181818,64,37.714286,36.866667,167.333333,68.714286,61,44.181818,47.777778,41.071429,43.545455,44.833333,69.428571,40.384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,37.5,49.1,53.090909,45.272727,39,29.642857,35.3125,46.272727,44.538462,53,50.090909,47.083333,43.166667,51,50.3,64.75,48.166667,83.571429,48,47.4,46.636364,44.916667,43.75,46.444444,44.272727,48.3,51.909091,52.090909,47,45.416667,43.846154,55.5,52.555556,48.545455,54.6,58.444444,62.444444,51.909091,70.285714,56.9,45.583333,59.666667,55.1,57.875,48.7,86.166667,65.444444,52.5,56.3,63.222222,57.777778,49.545455,61.333333,53,49.636364,53.454545,53.7,70.875,53.090909,53.4,62.875,60,47,56.666667,46.272727,51.090909,55,53.181818,53.272727,65.666667,94.166667,43,50.363636,36.8125,81.428571,37.875,48.583333,41.416667,38.071429,44.181818,54.7,52.818182,43.230769,44.615385,67.444444,44.916667,42.615385,46.666667,43.583333,47.416667,51.545455,55.7,68,52,45.769231,48.75,47.909091,48.75,45.416667,62,51.454545,44.692308,40.153846,55.625,51.9,48.363636,43.3,43.555556,55.5,46.083333,42.454545,69.375,53,55.111111,48.416667,60.875,57.111111,47.7,53.888889,44.769231,53.636364,47.166667,43.785714,61.333333,52.9,46.583333,42.4,58.125,42.272727,52.777778,40.692308,41.181818,46.083333,49.2,49.25,53.6,49.416667,48.857143,41.384615,44.916667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
